price_usd,size_sqft,bedrooms,bathrooms,age_years,garage_sqft,lot_sqft,distance_to_downtown_mi,school_rating_1to10,has_pool,renovated_recently,energy_efficiency_score,neighborhood
562798,1269,5,5,55,456.0,6616.0,10.26,7.7,0,1,62.0,Suburb
706136,1829,2,3,0,386.0,10551.0,13.44,7.3,0,0,78.0,Suburb
623384,654,4,3,2,377.0,8139.0,1.26,7.6,0,0,70.0,Downtown
774771,2138,5,5,40,560.0,7826.0,11.89,6.9,0,0,67.0,Suburb
800319,2215,1,1,49,391.0,4525.0,1.16,6.1,0,0,84.0,Downtown
728576,1662,4,5,74,439.0,8984.0,7.67,8.8,1,0,49.0,Suburb
456459,600,3,3,60,461.0,1500.0,1.43,7.0,0,1,62.0,Downtown
485782,1252,5,5,20,510.0,9845.0,21.99,4.3,0,0,85.0,Rural
891973,2478,3,2,65,297.0,7814.0,2.34,7.9,0,1,92.0,Downtown
177860,600,5,4,39,259.0,1500.0,26.8,6.5,0,1,97.0,Rural
592741,1609,1,1,66,330.0,5420.0,11.28,7.6,0,0,71.0,Suburb
602104,1151,1,1,13,346.0,7356.0,4.6,7.2,1,1,75.0,Midtown
831726,2243,5,5,2,551.0,6439.0,11.72,7.4,0,0,80.0,Suburb
669920,1429,3,2,4,238.0,7842.0,8.67,7.2,0,0,85.0,Suburb
475115,2022,3,4,79,241.0,4641.0,25.09,6.0,0,0,74.0,Rural
805256,2111,1,2,6,335.0,3608.0,4.86,5.9,1,1,81.0,Midtown
926951,2810,2,2,75,306.0,7533.0,3.15,7.7,1,0,76.0,Midtown
766535,1688,5,4,58,194.0,6445.0,1.08,4.3,1,0,76.0,Downtown
668327,2007,2,3,11,360.0,5877.0,12.8,9.4,0,0,59.0,Suburb
590916,983,3,4,69,128.0,8588.0,0.42,6.2,0,0,66.0,Downtown
788399,2455,2,1,11,202.0,5160.0,3.27,8.6,0,0,64.0,Midtown
649221,1382,2,1,11,477.0,6781.0,7.3,5.6,0,0,56.0,Midtown
656336,1492,1,1,46,499.0,6300.0,4.45,8.2,0,1,50.0,Midtown
666494,1788,5,5,23,274.0,2594.0,3.34,4.7,1,0,65.0,Midtown
444919,940,5,4,23,380.0,2170.0,11.34,6.6,0,0,67.0,Suburb
728322,1926,1,2,15,,6681.0,13.79,9.5,0,1,71.0,Suburb
942690,2332,2,2,48,529.0,12091.0,2.82,6.9,0,1,77.0,Midtown
777600,1961,3,3,2,291.0,8141.0,4.07,7.3,0,0,72.0,Midtown
207604,926,2,1,19,258.0,1500.0,14.17,6.2,0,0,67.0,Rural
734224,1732,4,5,44,571.0,1500.0,1.52,7.4,1,0,59.0,Downtown
816438,2208,2,1,38,270.0,8822.0,1.19,4.3,0,1,81.0,Downtown
495552,767,1,2,55,367.0,5020.0,2.29,4.4,0,0,69.0,Downtown
532021,1209,2,2,17,138.0,8644.0,15.51,7.0,0,0,65.0,Suburb
783656,2282,3,4,51,329.0,4877.0,7.88,6.0,0,0,,Midtown
708628,1949,1,1,60,81.0,7554.0,10.27,9.3,0,0,61.0,Suburb
816679,2027,5,4,31,293.0,8888.0,9.3,8.2,0,0,64.0,Suburb
998704,2823,1,2,20,381.0,6609.0,2.65,6.2,0,1,63.0,Midtown
730740,2058,1,2,44,274.0,5744.0,9.39,8.6,0,0,67.0,Suburb
789807,2162,3,3,46,312.0,6998.0,13.69,8.2,1,0,78.0,Suburb
1059281,3291,3,2,7,260.0,9646.0,6.58,6.6,0,1,75.0,Midtown
643728,1682,2,3,45,289.0,6323.0,4.82,6.7,0,0,89.0,Midtown
772768,1361,2,2,12,351.0,8408.0,5.92,6.6,1,0,85.0,Midtown
799791,2035,1,2,45,398.0,5627.0,1.28,6.9,0,0,93.0,Downtown
815850,2041,4,5,74,70.0,3468.0,1.24,4.7,1,1,77.0,Downtown
515429,1510,2,3,42,215.0,11094.0,18.25,6.0,1,0,77.0,Rural
573818,1232,1,2,60,299.0,4307.0,3.86,,0,1,64.0,Midtown
844021,3070,2,3,24,303.0,6603.0,6.17,6.4,0,0,80.0,Midtown
657564,1980,5,5,73,468.0,6551.0,13.13,8.2,0,0,,Suburb
568027,1397,2,1,65,347.0,6184.0,5.52,7.4,0,0,52.0,Midtown
510166,2304,5,5,73,383.0,6138.0,31.42,7.8,0,0,88.0,Rural
684756,1740,2,3,59,252.0,6384.0,9.07,8.5,1,0,55.0,Suburb
669194,1661,1,2,51,251.0,6234.0,3.39,9.4,0,1,75.0,Midtown
810843,2109,2,2,42,453.0,,5.37,9.3,0,0,59.0,Midtown
289803,1089,2,3,74,227.0,1500.0,19.75,7.3,0,0,84.0,Rural
767685,1994,1,1,67,272.0,11435.0,13.95,7.3,0,1,85.0,Suburb
800122,2852,3,3,33,372.0,7394.0,15.73,6.0,0,0,76.0,Rural
852975,2056,2,2,6,502.0,8259.0,1.81,6.2,0,0,85.0,Downtown
530167,1593,4,5,0,,2806.0,16.18,8.6,0,0,70.0,Suburb
671957,1521,3,2,18,465.0,4988.0,12.05,7.8,0,0,97.0,Suburb
763459,1574,3,2,5,498.0,,0.57,4.9,0,1,79.0,Downtown
762133,1660,3,3,16,342.0,10006.0,8.52,7.2,1,1,59.0,Midtown
490798,1592,1,1,8,255.0,4786.0,16.76,9.4,0,0,71.0,Suburb
856995,2304,4,4,78,346.0,9000.0,0.2,6.4,0,1,68.0,Downtown
479892,847,1,1,7,,3730.0,6.76,6.6,0,0,67.0,Midtown
758746,2274,4,5,50,488.0,5937.0,14.02,9.3,0,1,50.0,Suburb
714443,1591,5,5,28,448.0,5635.0,1.16,6.4,1,1,75.0,Midtown
863849,2007,4,3,13,413.0,9958.0,4.4,8.5,0,0,53.0,Midtown
410584,1180,3,2,56,215.0,1500.0,2.93,6.6,0,0,40.0,Midtown
818106,2531,2,1,77,199.0,4088.0,4.65,6.7,0,1,66.0,Midtown
586302,2485,5,4,63,677.0,2454.0,21.41,7.7,0,0,61.0,Rural
669430,2328,2,3,78,294.0,4415.0,12.85,8.8,1,0,60.0,Suburb
535604,967,3,2,47,257.0,3471.0,0.93,6.3,0,0,33.0,Downtown
609112,2256,4,3,53,557.0,3011.0,16.21,5.9,1,0,60.0,Rural
810982,2023,5,5,11,454.0,4932.0,8.44,8.1,0,0,68.0,Suburb
454892,917,5,5,68,489.0,1500.0,5.52,6.7,0,0,62.0,Midtown
543854,1787,1,1,59,263.0,3939.0,15.77,8.4,0,1,75.0,Suburb
895490,2000,5,4,20,382.0,9741.0,1.48,6.6,0,0,87.0,Downtown
516816,2106,1,1,28,260.0,7876.0,24.63,6.5,0,0,76.0,Rural
729796,1897,3,3,48,184.0,7085.0,12.03,8.3,0,0,82.0,Suburb
783140,1960,5,5,1,409.0,,4.84,9.2,0,0,83.0,Suburb
861631,2610,4,4,65,421.0,3632.0,1.49,4.4,0,0,58.0,Downtown
810216,2474,5,4,22,642.0,4461.0,9.74,9.5,0,0,75.0,Suburb
474893,600,2,2,5,325.0,4952.0,2.51,5.7,0,0,82.0,Downtown
747841,1625,2,2,26,35.0,8460.0,2.01,7.4,0,0,65.0,Downtown
752371,1709,2,2,66,304.0,8647.0,2.17,8.1,0,0,61.0,Downtown
464472,836,2,2,21,644.0,6920.0,13.19,6.9,0,0,76.0,Suburb
710008,1852,4,5,43,489.0,4719.0,1.9,5.3,0,1,52.0,Downtown
536706,2487,3,4,64,253.0,7386.0,29.35,8.3,0,0,57.0,Rural
577088,1202,4,3,2,456.0,4979.0,13.89,9.3,0,1,62.0,Suburb
736587,1985,3,3,60,261.0,6219.0,2.25,6.1,0,0,75.0,Downtown
670005,1296,2,3,23,153.0,10988.0,1.95,5.8,0,0,73.0,Downtown
570798,1430,1,1,55,,1651.0,0.48,7.2,0,0,82.0,Downtown
853352,2613,3,3,15,361.0,6889.0,10.83,7.6,0,0,59.0,Suburb
692620,1502,5,4,11,195.0,9172.0,9.77,8.2,0,0,58.0,Suburb
1307917,2054,5,4,63,282.0,3140.0,2.05,,0,1,76.0,Downtown
388407,771,2,3,64,316.0,3656.0,12.04,8.3,0,1,60.0,Suburb
943624,2824,3,4,78,301.0,6406.0,2.3,5.6,0,0,63.0,Downtown
677708,2131,4,5,54,432.0,6339.0,15.08,8.4,1,1,48.0,Suburb
303228,1700,4,3,37,239.0,2390.0,29.64,5.8,0,0,73.0,Rural
824678,2117,1,1,15,366.0,8369.0,8.88,8.6,0,0,88.0,Suburb
512794,1025,3,2,23,,7236.0,8.93,8.3,0,1,58.0,Suburb
839213,2450,1,1,51,477.0,8551.0,10.92,9.0,0,0,82.0,Suburb
725237,1622,1,1,27,74.0,4110.0,1.07,7.3,0,0,69.0,Downtown
744992,1688,4,5,38,254.0,6582.0,0.35,6.6,0,0,49.0,Downtown
625615,1530,1,2,13,330.0,3927.0,1.3,4.1,0,0,59.0,Downtown
616230,1481,2,1,35,515.0,5286.0,5.22,4.3,0,0,59.0,Midtown
811050,2182,3,4,19,388.0,12342.0,14.62,8.4,1,0,66.0,Suburb
672394,1941,4,3,8,453.0,6908.0,11.82,7.9,1,0,75.0,Suburb
706387,2158,3,2,10,352.0,3961.0,15.19,8.6,0,1,92.0,Suburb
739691,1795,1,1,41,,6945.0,3.21,6.8,0,1,53.0,Downtown
712784,2082,4,3,29,326.0,3459.0,11.93,9.7,0,0,64.0,Suburb
710749,1570,5,5,7,275.0,3226.0,1.52,5.9,1,0,59.0,Downtown
924232,3026,5,5,41,267.0,5368.0,3.18,5.3,0,0,55.0,Midtown
515473,938,4,3,13,433.0,4355.0,14.14,9.6,0,0,71.0,Suburb
683289,2494,3,3,1,215.0,9675.0,23.31,5.7,1,0,70.0,Rural
802665,2552,5,5,10,458.0,8848.0,13.56,6.9,1,0,48.0,Suburb
727624,1331,3,4,35,194.0,7245.0,2.4,5.4,0,1,70.0,Downtown
778449,3026,1,1,76,316.0,5224.0,14.28,8.2,1,0,56.0,Suburb
973793,2348,5,4,19,361.0,5804.0,2.29,9.0,0,0,70.0,Downtown
691587,2334,2,2,22,484.0,7821.0,14.56,6.7,0,0,85.0,Suburb
737139,1815,5,4,19,459.0,4947.0,12.18,9.2,1,1,76.0,Suburb
755409,1681,2,3,28,463.0,5661.0,1.46,6.2,0,0,72.0,Downtown
778141,1685,5,4,57,329.0,7465.0,2.05,7.1,0,1,64.0,Downtown
759593,2015,3,3,25,357.0,5886.0,2.59,4.6,0,1,71.0,Downtown
549013,2571,3,4,52,232.0,7990.0,21.2,6.0,0,0,77.0,Rural
777466,1900,2,1,71,265.0,10602.0,3.45,5.5,0,0,76.0,Midtown
577959,1299,5,4,75,389.0,5469.0,7.85,8.3,0,0,69.0,Suburb
789399,2253,1,2,45,193.0,9992.0,13.86,10.0,0,0,73.0,Suburb
842102,2307,3,3,57,204.0,8507.0,3.42,6.8,0,0,54.0,Midtown
755915,2160,2,1,73,145.0,3264.0,2.69,6.8,1,0,61.0,Downtown
557354,2210,3,2,62,69.0,4237.0,15.81,6.0,0,1,78.0,Rural
693372,1651,2,3,23,188.0,4237.0,6.41,9.4,0,0,80.0,Midtown
680108,1289,4,5,10,460.0,3750.0,4.86,7.2,0,0,71.0,Midtown
584327,1322,2,2,9,123.0,5701.0,9.79,8.0,0,0,88.0,Suburb
497781,900,1,1,70,116.0,6957.0,8.03,7.7,0,0,76.0,Suburb
417808,1930,1,2,44,,9794.0,28.5,6.3,1,0,67.0,Rural
768853,1754,4,3,23,309.0,7215.0,1.8,8.3,1,0,55.0,Downtown
692840,1558,2,1,27,354.0,5095.0,2.81,6.4,0,0,87.0,Midtown
431318,600,2,3,22,392.0,1500.0,3.4,7.0,1,0,79.0,Midtown
403029,1114,4,3,64,465.0,5853.0,7.04,8.1,0,0,92.0,Midtown
975212,2416,2,3,48,132.0,7304.0,1.39,7.8,0,1,96.0,Downtown
689546,1434,2,2,70,287.0,6518.0,1.59,,0,0,55.0,Downtown
865293,1998,2,3,24,121.0,12003.0,3.75,7.9,0,1,55.0,Midtown
545909,1035,2,1,37,609.0,8683.0,6.14,6.4,1,0,36.0,Midtown
930857,2591,4,5,9,,9412.0,3.46,,0,1,81.0,Midtown
623187,1721,3,2,77,,4000.0,7.77,6.6,0,0,78.0,Suburb
661049,1960,5,4,40,295.0,5410.0,8.61,8.0,0,0,71.0,Suburb
993264,3079,4,5,44,205.0,7798.0,8.49,5.2,0,0,55.0,Midtown
874272,2634,1,1,33,442.0,5562.0,5.95,6.8,0,1,69.0,Midtown
787411,1631,2,3,21,606.0,7548.0,1.64,5.7,1,0,72.0,Downtown
634939,1474,2,1,75,258.0,7001.0,6.03,,0,0,79.0,Midtown
639531,1621,3,2,39,192.0,3564.0,8.21,7.8,0,1,73.0,Midtown
818381,2080,2,2,53,47.0,9828.0,1.87,7.0,0,0,78.0,Downtown
820797,1742,5,5,2,391.0,6686.0,3.74,6.0,0,0,69.0,Midtown
669220,1583,2,2,22,277.0,1917.0,4.64,,0,1,84.0,Midtown
926715,2607,3,4,64,272.0,7340.0,1.6,6.8,0,0,78.0,Downtown
694804,1737,1,2,7,307.0,7127.0,4.5,6.3,0,1,56.0,Midtown
1190580,3065,5,5,8,467.0,,3.04,8.2,0,1,87.0,Midtown
624647,1850,5,5,64,459.0,5716.0,11.94,8.3,0,1,85.0,Suburb
912220,2782,4,5,24,347.0,9748.0,15.35,7.4,0,1,76.0,Suburb
743109,1997,2,2,21,183.0,7204.0,9.51,8.4,0,0,73.0,Suburb
708999,2330,1,2,45,360.0,3848.0,6.57,6.2,0,0,90.0,Midtown
568149,1401,4,4,15,387.0,2483.0,10.94,8.1,0,0,50.0,Suburb
744931,1330,3,3,3,,8742.0,3.53,7.8,0,1,85.0,Midtown
876259,2053,5,5,0,515.0,9794.0,2.98,7.5,0,0,64.0,Midtown
896968,2344,4,4,6,214.0,7960.0,9.66,7.9,0,1,83.0,Suburb
761761,1822,3,4,12,178.0,10266.0,3.86,7.2,0,0,71.0,Midtown
661441,1092,5,5,55,329.0,8292.0,5.31,7.4,1,0,55.0,Midtown
550333,1052,5,5,23,293.0,7311.0,10.39,8.8,1,0,64.0,Suburb
1175899,1015,3,2,5,441.0,3280.0,7.09,7.6,0,1,82.0,Suburb
396883,828,1,1,1,322.0,9662.0,17.03,,0,0,67.0,Rural
674385,1860,1,1,38,412.0,7913.0,5.28,5.7,0,0,63.0,Midtown
793742,2419,3,2,67,398.0,6278.0,7.16,7.3,0,0,62.0,Midtown
635026,1793,3,2,27,375.0,4821.0,9.8,6.6,0,0,78.0,Suburb
550161,600,1,1,5,424.0,5702.0,3.91,6.9,0,1,91.0,Midtown
544522,1695,1,2,18,336.0,2196.0,13.03,9.0,0,0,44.0,Suburb
788661,1710,4,4,39,393.0,8141.0,4.71,7.7,0,0,98.0,Midtown
1013904,2953,4,4,15,563.0,5500.0,1.93,4.8,0,0,72.0,Downtown
548700,999,1,1,78,294.0,6465.0,0.21,7.2,0,0,77.0,Downtown
545935,1585,3,4,61,313.0,4938.0,13.59,8.7,0,0,65.0,Suburb
909876,2738,1,1,27,179.0,6965.0,1.96,4.9,0,0,70.0,Downtown
730641,2047,4,5,76,469.0,4904.0,5.54,7.5,0,0,72.0,Midtown
843654,2110,5,5,26,568.0,6469.0,5.2,5.8,0,0,57.0,Midtown
923734,1863,5,5,11,414.0,11299.0,0.22,6.4,1,0,60.0,Downtown
784893,1981,3,2,75,507.0,10180.0,7.93,7.2,0,1,84.0,Midtown
668059,2228,4,3,76,149.0,7900.0,12.13,8.2,1,0,51.0,Suburb
790093,1355,5,4,25,413.0,5903.0,2.23,7.9,1,0,75.0,Downtown
733488,2283,4,5,47,380.0,9190.0,15.83,8.7,0,0,66.0,Suburb
551063,1045,3,2,13,,8419.0,7.72,7.5,0,1,58.0,Suburb
810304,1981,4,5,51,671.0,4643.0,7.78,7.0,0,0,94.0,Midtown
811776,1898,3,2,55,342.0,6424.0,0.23,7.5,0,1,59.0,Downtown
528903,1461,5,4,56,,1538.0,12.95,8.0,0,1,56.0,Suburb
779527,1788,3,2,45,353.0,9293.0,1.36,,0,1,68.0,Downtown
741698,1458,5,5,56,180.0,11252.0,4.94,8.8,0,1,61.0,Midtown
440974,1211,1,1,44,189.0,5993.0,11.66,8.3,0,0,70.0,Rural
284903,1606,1,1,65,398.0,1500.0,27.19,6.6,0,1,72.0,Rural
584468,1193,1,1,14,205.0,7294.0,14.03,10.0,0,1,73.0,Suburb
716335,1978,3,3,38,251.0,4453.0,4.71,7.3,0,0,69.0,Midtown
629667,1167,4,4,33,542.0,4082.0,5.42,7.7,0,0,62.0,Suburb
782737,2192,2,2,42,476.0,8537.0,7.38,,0,1,78.0,Suburb
530018,1150,1,1,11,342.0,6356.0,4.67,5.8,0,0,69.0,Midtown
590019,1489,5,4,25,365.0,4907.0,8.72,7.9,0,1,64.0,Suburb
605645,1456,4,4,76,356.0,4463.0,2.84,6.4,0,0,88.0,Downtown
975857,2529,4,3,8,289.0,7689.0,2.35,6.2,1,1,69.0,Downtown
707828,1982,3,3,50,231.0,5695.0,7.17,7.0,0,0,83.0,Midtown
723027,1684,3,2,53,225.0,3588.0,1.44,6.2,0,1,85.0,Downtown
815913,2074,1,2,37,206.0,5997.0,1.58,6.1,1,0,85.0,Downtown
413578,641,1,1,2,156.0,5958.0,16.78,8.3,0,1,78.0,Suburb
538675,1776,5,4,2,232.0,6026.0,23.61,,1,0,70.0,Rural
846895,2899,2,2,22,341.0,4285.0,7.14,4.8,0,0,69.0,Midtown
726651,1873,4,3,8,413.0,9060.0,11.2,8.6,0,0,67.0,Suburb
515494,1837,4,4,7,589.0,1500.0,16.16,3.8,0,0,44.0,Rural
771506,2101,2,1,12,,5745.0,2.41,6.3,0,1,79.0,Downtown
870447,2293,2,1,15,,5541.0,2.2,8.2,1,0,73.0,Midtown
508137,701,4,5,67,423.0,5552.0,5.84,8.4,0,0,80.0,Midtown
583689,875,1,2,51,250.0,6794.0,1.1,5.7,0,1,69.0,Downtown
705804,1916,3,2,2,439.0,9456.0,14.29,6.6,0,0,78.0,Suburb
668486,1407,5,5,50,513.0,4247.0,2.63,7.2,1,0,53.0,Midtown
903702,2522,4,5,10,424.0,8833.0,7.41,7.8,0,0,56.0,Midtown
790886,1627,4,4,33,354.0,6782.0,2.55,8.0,0,0,40.0,Downtown
498873,736,1,1,3,237.0,1500.0,1.36,5.3,1,1,68.0,Downtown
428407,1103,1,2,7,116.0,10415.0,23.04,6.6,0,0,61.0,Rural
466370,600,2,2,10,218.0,1500.0,0.2,7.6,0,0,59.0,Downtown
752033,1671,2,2,34,240.0,7394.0,1.9,7.6,0,0,74.0,Downtown
710748,1696,1,1,37,,7350.0,3.33,9.1,0,1,65.0,Midtown
722775,1567,5,5,28,473.0,6909.0,6.11,7.2,0,0,53.0,Midtown
823257,2393,1,2,49,424.0,5975.0,4.01,7.5,0,1,98.0,Midtown
900535,2459,4,3,57,276.0,9359.0,3.18,6.2,1,0,70.0,Midtown
664995,1706,3,3,58,384.0,2486.0,0.2,7.0,0,0,57.0,Downtown
521150,626,4,5,46,261.0,4927.0,2.15,4.3,0,1,62.0,Downtown
605613,2140,2,1,43,278.0,5498.0,19.97,8.9,0,0,68.0,Suburb
719276,2105,2,3,39,232.0,5173.0,7.77,7.8,0,0,68.0,Suburb
775685,1970,4,5,19,457.0,7776.0,10.25,7.8,0,0,86.0,Suburb
874565,2340,2,3,38,234.0,9842.0,10.48,8.5,0,1,69.0,Suburb
526827,1159,4,3,0,506.0,4873.0,18.12,8.1,0,0,92.0,Suburb
1074750,2905,1,1,77,251.0,9778.0,2.63,6.6,1,0,65.0,Downtown
582362,1272,1,1,29,202.0,5991.0,5.11,7.0,0,0,75.0,Midtown
828271,2212,4,4,60,235.0,4763.0,5.71,7.9,0,1,82.0,Midtown
515862,872,4,5,76,415.0,4742.0,2.81,7.3,0,0,84.0,Midtown
523734,1288,1,1,39,387.0,5137.0,15.71,8.3,0,0,86.0,Suburb
855292,2634,5,5,68,453.0,5759.0,3.92,7.5,0,0,67.0,Midtown
662636,1657,1,2,38,549.0,7400.0,10.65,7.0,1,0,70.0,Suburb
784708,2262,5,5,10,592.0,7641.0,12.58,8.4,0,0,,Suburb
750304,1930,4,5,2,348.0,2679.0,6.06,6.3,0,1,68.0,Midtown
451215,1742,5,5,10,382.0,2302.0,24.42,7.7,0,0,83.0,Rural
877759,2550,5,5,75,476.0,8462.0,2.63,6.7,0,0,81.0,Midtown
915087,1670,2,1,38,214.0,4306.0,11.44,7.6,0,0,69.0,Suburb
629464,821,4,4,25,525.0,6080.0,4.74,7.5,0,0,90.0,Midtown
670017,1358,2,2,35,358.0,7922.0,2.82,7.6,0,0,65.0,Midtown
706831,2103,3,2,20,381.0,3686.0,4.09,8.2,0,0,61.0,Midtown
751420,2018,2,2,69,397.0,3233.0,2.03,7.0,0,0,64.0,Downtown
544655,938,3,3,79,557.0,9652.0,4.41,,0,1,57.0,Midtown
405883,1402,5,5,6,441.0,6901.0,29.41,5.2,0,0,77.0,Rural
527733,1480,3,2,57,336.0,5068.0,15.46,8.1,0,0,73.0,Suburb
718440,1599,1,1,26,461.0,3924.0,2.22,6.7,0,1,77.0,Downtown
597079,1043,2,1,3,431.0,4315.0,5.73,7.0,0,0,65.0,Midtown
581468,1454,4,4,73,346.0,3108.0,2.25,5.1,0,0,69.0,Downtown
732915,1399,3,2,4,351.0,8227.0,1.38,6.3,0,0,44.0,Downtown
318014,2224,3,3,16,373.0,5067.0,24.06,5.7,0,1,75.0,Rural
848987,2245,3,4,2,393.0,9768.0,6.82,7.2,0,0,71.0,Midtown
655368,1720,2,3,37,152.0,5402.0,4.1,6.3,1,0,57.0,Midtown
638710,1584,3,2,47,165.0,3632.0,6.15,9.1,1,0,69.0,Midtown
858870,1877,4,5,25,279.0,5527.0,0.56,8.0,1,0,67.0,Downtown
546539,1351,5,4,5,304.0,1500.0,7.24,6.7,0,0,91.0,Midtown
522613,1169,4,3,9,308.0,5441.0,14.83,7.9,0,0,57.0,Suburb
509174,1283,5,4,74,496.0,5454.0,14.75,10.0,0,1,74.0,Suburb
463746,1451,5,4,64,400.0,8143.0,23.98,6.3,0,1,57.0,Rural
401905,1160,1,2,74,304.0,1500.0,12.4,7.7,1,0,63.0,Suburb
797274,1889,2,1,42,168.0,9511.0,4.73,6.3,0,0,73.0,Midtown
761782,2201,2,3,43,260.0,9033.0,12.91,8.9,0,0,67.0,Suburb
236600,927,1,1,62,350.0,8583.0,29.14,7.6,1,0,70.0,Rural
373401,1814,1,1,49,351.0,6385.0,12.61,8.8,0,0,74.0,Suburb
473897,1679,4,4,34,298.0,8890.0,25.82,7.2,0,0,64.0,Rural
707782,1988,2,1,23,334.0,3047.0,7.12,9.6,0,1,81.0,Suburb
689188,1793,1,1,38,544.0,8274.0,11.61,8.0,0,0,66.0,Suburb
573247,1001,2,2,5,313.0,3613.0,1.88,,1,0,69.0,Downtown
477507,1106,2,2,15,232.0,1539.0,12.83,6.4,0,1,74.0,Suburb
682559,1816,1,1,58,259.0,3709.0,3.06,7.2,0,0,73.0,Midtown
780246,2366,1,2,69,291.0,7193.0,5.19,6.1,0,1,78.0,Midtown
507836,600,4,4,8,367.0,2999.0,12.38,8.7,1,1,74.0,Suburb
653627,1990,5,4,7,416.0,7668.0,16.23,5.8,1,0,76.0,Rural
621627,2454,3,3,6,177.0,2764.0,19.44,5.9,1,0,66.0,Rural
562847,1716,4,3,63,269.0,1500.0,4.36,6.7,1,0,57.0,Midtown
861265,2103,5,5,24,402.0,10295.0,13.09,8.1,0,1,53.0,Suburb
645650,1413,5,5,26,400.0,8295.0,3.31,8.0,0,0,50.0,Suburb
670673,1734,1,1,0,212.0,3798.0,6.09,7.4,1,1,91.0,Midtown
524710,908,5,5,77,399.0,5422.0,2.08,5.6,0,0,43.0,Downtown
600878,600,1,2,34,287.0,7609.0,1.39,7.1,0,1,84.0,Downtown
720714,2319,1,1,63,387.0,8171.0,13.12,7.1,0,0,,Suburb
1097587,1258,3,2,56,338.0,6220.0,7.64,6.6,0,1,84.0,Midtown
568857,1549,4,5,11,433.0,8937.0,17.3,5.4,0,0,44.0,Rural
485706,1037,1,2,64,215.0,3758.0,7.95,8.3,1,0,,Midtown
324687,1025,2,3,44,384.0,5648.0,24.26,6.0,0,1,87.0,Rural
783838,1704,2,3,48,360.0,6340.0,2.29,9.0,0,0,79.0,Midtown
589290,1399,2,3,16,419.0,5337.0,10.1,9.0,0,0,66.0,Suburb
764944,2008,5,5,67,506.0,5775.0,0.76,5.0,0,1,47.0,Downtown
702376,2049,2,1,74,386.0,6981.0,7.24,5.7,0,1,54.0,Midtown
672918,1976,2,2,32,303.0,6797.0,16.14,8.0,0,0,87.0,Suburb
404317,1931,1,1,7,309.0,4036.0,26.46,5.7,0,0,66.0,Rural
451190,2668,1,1,67,408.0,,9.14,7.2,0,0,69.0,Suburb
506290,1213,1,2,70,202.0,3355.0,1.61,,0,0,73.0,Downtown
702058,1770,3,4,40,275.0,5918.0,4.62,7.5,0,0,54.0,Midtown
879325,2423,3,3,46,372.0,6509.0,2.65,5.4,0,0,75.0,Downtown
966866,2495,3,4,17,,8229.0,1.75,7.3,0,0,65.0,Downtown
484479,1018,5,4,5,321.0,1500.0,13.28,6.8,0,0,74.0,Suburb
648665,1628,3,2,75,341.0,8521.0,8.74,7.7,0,1,63.0,Suburb
725600,2547,1,2,38,269.0,5704.0,13.9,7.7,1,0,51.0,Suburb
723313,2079,2,2,21,49.0,9885.0,16.14,10.0,0,0,65.0,Suburb
624270,1907,2,2,55,289.0,5433.0,16.89,7.6,0,1,78.0,Suburb
697743,1680,5,5,2,401.0,6234.0,14.13,6.3,0,1,75.0,Suburb
811055,1589,2,1,6,296.0,11031.0,2.06,6.9,0,0,70.0,Downtown
737264,1959,1,2,19,450.0,5997.0,1.7,4.4,0,1,81.0,Downtown
536198,1661,4,5,36,239.0,9430.0,18.42,8.9,0,0,68.0,Suburb
747649,1777,3,4,29,251.0,6570.0,9.39,10.0,0,0,,Suburb
788450,1843,1,1,14,0.0,7590.0,2.94,,0,0,64.0,Downtown
711407,1427,4,4,28,327.0,6227.0,4.5,7.4,1,0,81.0,Midtown
735586,2093,2,3,26,268.0,8971.0,13.85,7.4,0,0,73.0,Suburb
1224693,3403,5,5,41,359.0,6710.0,0.49,6.7,1,0,63.0,Downtown
569270,823,5,5,45,,2867.0,6.84,7.7,1,1,52.0,Midtown
681087,1978,2,1,70,418.0,5117.0,9.03,7.6,0,0,83.0,Suburb
465992,1382,3,3,64,359.0,6248.0,15.67,7.8,0,0,61.0,Suburb
816300,2118,3,3,23,306.0,6330.0,0.73,6.7,0,0,71.0,Downtown
613831,1826,4,4,72,508.0,8307.0,11.41,7.8,0,0,98.0,Suburb
873682,2219,1,1,41,278.0,10265.0,4.87,8.6,0,1,80.0,Midtown
797189,2447,2,1,15,217.0,4837.0,15.11,8.9,0,1,89.0,Suburb
737077,1906,1,2,27,74.0,4792.0,4.05,6.5,0,1,64.0,Midtown
848872,2423,4,4,59,332.0,3657.0,6.26,8.4,0,1,83.0,Midtown
468774,600,1,1,65,371.0,10136.0,4.94,6.7,0,0,70.0,Midtown
917889,2675,3,3,29,623.0,8312.0,3.43,6.8,0,0,74.0,Midtown
641816,2006,4,4,12,392.0,7947.0,24.08,8.3,1,0,94.0,Suburb
904656,2393,5,5,15,328.0,3861.0,1.27,6.7,0,1,67.0,Downtown
590471,1129,2,1,8,173.0,5692.0,1.14,5.9,0,0,70.0,Downtown
634684,1343,1,2,55,346.0,7225.0,5.5,6.7,0,0,59.0,Midtown
680966,1880,4,3,40,173.0,5964.0,10.09,9.5,1,0,81.0,Suburb
636355,1791,1,1,36,346.0,9178.0,11.36,7.5,0,0,63.0,Suburb
